gene_id;gene_common;TATA_cen_pos
YDR324C;UTP4;976
YDR325W;YCG1;891
YDR326C;YSP2;947
YDR328C;SKP1;968
YDR329C;PEX3;935
YDR330W;UBX5;1057
YDR331W;GPI8;921
YDR332W;IRC3;929
YDR333C;RQC1;961
YDR334W;SWR1;920
YDR335W;MSN5;972
YDR336W;MRX8;NA
YDR337W;MRPS28;952
YDR338C;YDR338C;NA
YDR339C;FCF1;989
YDR341C;YDR341C;942
YDR342C;HXT7;NA
YDR343C;HXT6;NA
YDR345C;HXT3;924
YDR346C;SVF1;NA
YDR347W;MRP1;922
YDR348C;PAL1;952
YDR349C;YPS7;975
YDR350C;ATP22;915
YDR351W;SBE2;936
YDR352W;YPQ2;NA
YDR353W;TRR1;908
YDR354W;TRP4;908
YDR356W;SPC110;NA
YDR357C;CNL1;832
YDR358W;GGA1;958
YDR359C;EAF1;729
YDR361C;BCP1;928
YDR362C;TFC6;935
YDR363W;ESC2;954
YDR363W-A;SEM1;976
YDR364C;CDC40;945
YDR365C;ESF1;980
YDR367W;KEI1;963
YDR368W;YPR1;913
YDR369C;XRS2;NA
YDR370C;DXO1;928
YDR371W;CTS2;933
YDR372C;VPS74;944
YDR373W;FRQ1;962
YDR374W-A;WIP1;978
YDR375C;BCS1;952
YDR376W;ARH1;NA
YDR377W;ATP17;949
YDR378C;LSM6;964
YDR379C-A;SDH6;NA
YDR379W;RGA2;862
YDR381C-A;COI1;934
YDR381W;YRA1;872
YDR382W;RPP2B;957
YDR383C;NKP1;NA
YDR384C;ATO3;919
YDR385W;EFT2;948
YDR386W;MUS81;925
YDR387C;CIN10;943
YDR388W;RVS167;957
YDR389W;SAC7;NA
YDR390C;UBA2;952
YDR391C;YDR391C;NA
YDR392W;SPT3;910
YDR393W;SHE9;934
YDR394W;RPT3;1036
YDR395W;SXM1;996
YDR397C;NCB2;918
YDR398W;UTP5;967
YDR399W;HPT1;879
YDR400W;URH1;930
YDR403W;DIT1;NA
YDR404C;RPB7;956
YDR405W;MRP20;925
YDR406W;PDR15;905
YDR407C;TRS120;950
YDR408C;ADE8;922
YDR409W;SIZ1;932
YDR410C;STE14;992
YDR411C;DFM1;950
YDR412W;RRP17;930
YDR414C;ERD1;NA
YDR415C;YDR415C;1046
YDR416W;SYF1;954
YDR418W;RPL12B;940
YDR419W;RAD30;NA
YDR420W;HKR1;939
YDR421W;ARO80;NA
YDR422C;SIP1;948
YDR423C;CAD1;959
YDR424C;DYN2;926
YDR425W;SNX41;NA
YDR427W;RPN9;932
YDR428C;BNA7;NA
YDR429C;TIF35;984
YDR430C;CYM1;NA
YDR432W;NPL3;921
YDR434W;GPI17;923
YDR435C;PPM1;NA
YDR436W;PPZ2;967
YDR437W;GPI19;940
YDR439W;LRS4;943
YDR440W;DOT1;NA
YDR441C;APT2;1018
YDR443C;SSN2;926
YDR444W;YDR444W;974
YDR447C;RPS17B;1002
YDR448W;ADA2;849
YDR449C;UTP6;974
YDR450W;RPS18A;947
YDR451C;YHP1;933
YDR452W;PPN1;951
YDR453C;TSA2;1176
YDR454C;GUK1;940
YDR456W;NHX1;925
YDR457W;TOM1;928
YDR458C;HEH2;939
YDR459C;PFA5;965
YDR460W;TFB3;977
YDR461C-A;CMI8;922
YDR461W;MFA1;929
YDR462W;MRPL28;983
YDR463W;STP1;939
YDR464W;SPP41;958
YDR465C;RMT2;943
YDR466W;PKH3;963
YDR468C;TLG1;975
YDR469W;SDC1;NA
YDR470C;UGO1;NA
YDR471W;RPL27B;913
YDR472W;TRS31;834
YDR473C;PRP3;1013
YDR475C;JIP4;906
YDR476C;YDR476C;946
YDR477W;SNF1;924
YDR478W;SNM1;980
YDR479C;PEX29;946
YDR480W;DIG2;944
YDR481C;PHO8;936
YDR482C;CWC21;979
YDR483W;KRE2;947
YDR484W;VPS52;932
YDR485C;VPS72;NA
YDR486C;VPS60;944
YDR487C;RIB3;996
YDR488C;PAC11;921
YDR489W;SLD5;935
YDR490C;PKH1;955
YDR492W;IZH1;920
YDR493W;MZM1;973
YDR494W;RSM28;940
YDR495C;VPS3;977
YDR496C;PUF6;975
YDR497C;ITR1;911
YDR498C;SEC20;1014
YDR499W;LCD1;904
YDR500C;RPL37B;953
YDR502C;SAM2;924
YDR503C;LPP1;949
YDR505C;PSP1;NA
YDR507C;GIN4;916
YDR508C;GNP1;885
YDR510W;SMT3;1019
YDR511W;SDH7;958
YDR512C;EMI1;1029
YDR513W;GRX2;935
YDR514C;YDR514C;NA
YDR515W;SLF1;NA
YDR516C;EMI2;914
YDR517W;GRH1;937
YDR518W;EUG1;926
YDR519W;FPR2;946
YDR520C;URC2;955
YDR524C;AGE1;990
YDR524C-B;YDR524C-B;904
YDR525W-A;SNA2;986
YDR527W;RBA50;NA
YDR528W;HLR1;931
YDR529C;QCR7;944
YDR530C;APA2;947
YDR531W;CAB1;937
YDR532C;KRE28;872
YDR533C;HSP31;925
YDR536W;STL1;NA
YDR539W;FDC1;904
YDR541C;YDR541C;NA
YEL001C;IRC22;984
YEL002C;WBP1;919
YEL003W;GIM4;826
YEL004W;YEA4;NA
YEL005C;VAB2;NA
YEL006W;YEA6;950
YEL007W;MIT1;914
YEL009C;GCN4;NA
YEL011W;GLC3;NA
YEL012W;UBC8;879
YEL013W;VAC8;992
YEL015W;EDC3;924
YEL016C;NPP2;NA
YEL017C-A;PMP2;924
YEL017W;GTT3;974
YEL018W;EAF5;967
YEL020C;PXP1;NA
YEL020W-A;TIM9;969
YEL021W;URA3;NA
YEL022W;GEA2;932
YEL023C;YEL023C;NA
YEL024W;RIP1;926
YEL025C;YEL025C;967
YEL026W;SNU13;919
YEL027W;VMA3;NA
YEL029C;BUD16;903
YEL031W;SPF1;953
YEL032W;MCM3;953
YEL034W;HYP2;885
YEL036C;ANP1;968
YEL037C;RAD23;973
YEL038W;UTR4;927
YEL039C;CYC7;NA
YEL040W;UTR2;908
YEL041W;YEF1;NA
YEL042W;GDA1;914
YEL043W;YEL043W;786
YEL044W;IES6;965
YEL046C;GLY1;909
YEL047C;FRD1;925
YEL048C;TCA17;943
YEL049W;PAU2;NA
YEL050C;RML2;928
YEL051W;VMA8;959
YEL052W;AFG1;894
YEL053C;MAK10;965
YEL054C;RPL12A;897
YEL055C;POL5;NA
YEL056W;HAT2;941
YEL057C;SDD1;NA
YEL058W;PCM1;950
YEL059C-A;SOM1;NA
YEL060C;PRB1;932
YEL061C;CIN8;957
YEL062W;NPR2;NA
YEL063C;CAN1;774
YEL064C;AVT2;NA
YEL065W;SIT1;920
YEL066W;HPA3;NA
YEL067C;YEL067C;NA
YEL068C;YEL068C;923
YEL069C;HXT13;NA
YEL070W;DSF1;NA
YEL071W;DLD3;897
YEL072W;RMD6;893
YEL073C;YEL073C;NA
YER001W;MNN1;916
YER002W;NOP16;954
YER003C;PMI40;935
YER004W;FMP52;911
YER005W;YND1;955
YER006W;NUG1;949
YER007C-A;TMA20;985
YER008C;SEC3;983
YER009W;NTF2;NA
YER010C;YER010C;988
YER011W;TIR1;923
YER012W;PRE1;928
YER013W;PRP22;960
YER014W;HEM14;NA
YER015W;FAA2;933
YER016W;BIM1;946
YER017C;AFG3;982
YER018C;SPC25;1008
YER019C-A;SBH2;952
YER019W;ISC1;538
YER020W;GPA2;988
YER021W;RPN3;944
YER022W;SRB4;948
YER023W;PRO3;906
YER024W;YAT2;NA
YER025W;GCD11;943
YER026C;CHO1;921
YER027C;GAL83;929
YER028C;MIG3;798
YER029C;SMB1;947
YER030W;CHZ1;NA
YER031C;YPT31;970
YER032W;FIR1;958
YER034W;YER034W;NA
YER035W;EDC2;936
YER036C;ARB1;899
YER037W;PHM8;NA
YER038C;KRE29;NA
YER039C;HVG1;926
YER040W;GLN3;1009
YER041W;YEN1;NA
YER042W;MXR1;943
YER043C;SAH1;923
YER044C;ERG28;886
YER046W;SPO73;NA
YER047C;SAP1;964
YER048C;CAJ1;920
YER048W-A;ISD11;NA
YER049W;TPA1;NA
YER050C;RSM18;949
YER051W;JHD1;981
YER052C;HOM3;926
YER053C;PIC2;916
YER053C-A;YER053C-A;NA
YER054C;GIP2;NA
YER055C;HIS1;979
YER056C;FCY2;909
YER056C-A;RPL34A;955
YER057C;HMF1;916
YER058W;PET117;926
YER059W;PCL6;964
YER060W;FCY21;981
YER061C;CEM1;942
YER062C;GPP2;897
YER063W;THO1;937
YER064C;VHR2;918
YER065C;ICL1;708
YER067W;RGI1;NA
YER068W;MOT2;930
YER069W;ARG5,6;914
YER070W;RNR1;903
YER071C;TDA2;955
YER072W;VTC1;1001
YER073W;ALD5;917
YER074W;RPS24A;1032
YER074W-A;YOS1;943
YER075C;PTP3;927
YER076C;YER076C;911
YER077C;MRX1;953
YER078C;ICP55;NA
YER079W;YER079W;897
YER080W;AIM9;952
YER081W;SER3;907
YER082C;UTP7;1000
YER083C;GET2;967
YER084W;YER084W;NA
YER086W;ILV1;887
YER087C-B;SBH1;933
YER087W;AIM10;901
YER088C;DOT6;896
YER089C;PTC2;NA
YER090W;TRP2;NA
YER091C;MET6;906
YER092W;IES5;1016
YER093C;TSC11;963
YER093C-A;AIM11;NA
YER094C;PUP3;982
YER095W;RAD51;NA
YER096W;SHC1;NA
YER098W;UBP9;NA
YER099C;PRS2;NA
YER100W;UBC6;NA
YER101C;AST2;951
YER102W;RPS8B;NA
YER103W;SSA4;993
YER104W;RTT105;913
YER105C;NUP157;962
YER107C;GLE2;NA
YER110C;KAP123;950
YER111C;SWI4;959
YER112W;LSM4;1004
YER113C;TMN3;1056
YER114C;BOI2;950
YER116C;SLX8;949
YER117W;RPL23B;940
YER118C;SHO1;940
YER119C;AVT6;947
YER120W;SCS2;931
YER121W;YER121W;NA
YER122C;GLO3;987
YER123W;YCK3;971
YER124C;DSE1;897
YER125W;RSP5;NA
YER126C;NSA2;941
YER128W;VFA1;NA
YER129W;SAK1;NA
YER130C;COM2;936
YER131W;RPS26B;954
YER133W;GLC7;934
YER134C;YER134C;921
YER136W;GDI1;942
YER137C;YER137C;877
YER139C;RTR1;NA
YER140W;EMP65;NA
YER141W;COX15;903
YER142C;MAG1;915
YER143W;DDI1;NA
YER144C;UBP5;704
YER145C;FTR1;944
YER146W;LSM5;926
YER147C;SCC4;NA
YER148W;SPT15;917
YER149C;PEA2;860
YER150W;SPI1;911
YER151C;UBP3;961
YER152C;YER152C;NA
YER153C;PET122;993
YER154W;OXA1;946
YER155C;BEM2;938
YER156C;YER156C;973
YER158C;YER158C;NA
YER159C;BUR6;907
YER161C;SPT2;951
YER164W;CHD1;943
YER165W;PAB1;NA
YER166W;DNF1;970
YER168C;CCA1;958
YER169W;RPH1;978
YER170W;ADK2;845
YER172C;BRR2;954
YER173W;RAD24;NA
YER175C;TMT1;NA
YER176W;ECM32;998
YER177W;BMH1;921
YER178W;PDA1;951
YER180C-A;SLO1;948
YER182W;FMP10;NA
YER183C;FAU1;897
YER186C;YER186C;NA
YER187W;YER187W;NA
YER188W;YER188W;NA
YFL001W;DEG1;NA
YFL002C;SPB4;NA
YFL004W;VTC2;789
YFL005W;SEC4;1072
YFL007W;BLM10;899
YFL008W;SMC1;NA
YFL009W;CDC4;965
YFL011W;HXT10;NA
YFL013C;IES1;929
YFL014W;HSP12;NA
YFL016C;MDJ1;929
YFL017C;GNA1;983
YFL017W-A;SMX2;965
YFL018C;LPD1;996
YFL021W;GAT1;888
YFL022C;FRS2;899
YFL023W;BUD27;955
YFL024C;EPL1;981
YFL025C;BST1;947
YFL026W;STE2;893
YFL027C;GYP8;932
YFL028C;CAF16;926
YFL029C;CAK1;955
YFL030W;AGX1;NA
YFL031W;HAC1;886
YFL033C;RIM15;851
YFL034C-A;RPL22B;986
YFL034C-B;MOB2;941
YFL034W;MIL1;939
YFL036W;RPO41;938
YFL037W;TUB2;958
YFL038C;YPT1;915
YFL039C;ACT1;921
YFL041W;FET5;930
YFL042C;LAM5;957
YFL044C;OTU1;948
YFL045C;SEC53;910
YFL046W;FMP32;NA
YFL047W;RGD2;946
YFL048C;EMP47;976
YFL049W;SWP82;942
YFL050C;ALR2;NA
YFL052W;ZNF1;NA
YFL054C;AQY3;NA
YFL055W;AGP3;NA
YFR001W;LOC1;973
YFR002W;NIC96;950
YFR003C;YPI1;NA
YFR004W;RPN11;NA
YFR005C;SAD1;931
YFR006W;YFR006W;NA
YFR007W;YFH7;965
YFR008W;FAR7;847
YFR009W;GCN20;966
YFR010W;UBP6;928
YFR011C;MIC19;1011
YFR013W;IOC3;930
YFR014C;CMK1;NA
YFR015C;GSY1;921
YFR016C;YFR016C;996
YFR017C;IGD1;922
YFR018C;YFR018C;958
YFR019W;FAB1;NA
YFR020W;CSS2;NA
YFR021W;ATG18;968
YFR022W;ROG3;924
YFR024C-A;LSB3;939
YFR025C;HIS2;937
YFR026C;ULI1;NA
YFR027W;ECO1;NA
YFR028C;CDC14;958
YFR029W;PTR3;925
YFR030W;MET10;912
YFR031C;SMC2;1012
YFR031C-A;RPL2A;976
YFR032C-A;RPL29;951
YFR033C;QCR6;934
YFR034C;PHO4;956
YFR036W;CDC26;NA
YFR037C;RSC8;910
YFR038W;IRC5;NA
YFR039C;OSW7;983
YFR040W;SAP155;903
YFR041C;ERJ5;988
YFR042W;KEG1;988
YFR043C;IRC6;NA
YFR044C;DUG1;948
YFR045W;YFR045W;NA
YFR046C;CNN1;NA
YFR047C;BNA6;NA
YFR048W;RMD8;911
YFR049W;YMR31;941
YFR050C;PRE4;920
YFR051C;RET2;960
YFR052W;RPN12;955
YFR053C;HXK1;922
YFR055W;IRC7;901
YGL001C;ERG26;920
YGL002W;ERP6;NA
YGL003C;CDH1;NA
YGL004C;RPN14;963
YGL005C;COG7;968
YGL006W;PMC1;NA
YGL008C;PMA1;893
YGL009C;LEU1;920
YGL010W;MPO1;919
YGL011C;SCL1;981
YGL012W;ERG4;931
YGL013C;PDR1;949
YGL014W;PUF4;931
YGL016W;KAP122;958
YGL017W;ATE1;NA
YGL018C;JAC1;NA
YGL019W;CKB1;NA
YGL020C;GET1;NA
YGL021W;ALK1;907
YGL022W;STT3;961
YGL023C;PIB2;953
YGL025C;PGD1;935
YGL026C;TRP5;952
YGL027C;CWH41;962
YGL028C;SCW11;912
YGL029W;CGR1;948
YGL030W;RPL30;970
YGL031C;RPL24A;NA
YGL032C;AGA2;912
YGL033W;HOP2;NA
YGL035C;MIG1;938
YGL036W;YGL036W;NA
YGL037C;PNC1;933
YGL038C;OCH1;953
YGL039W;YGL039W;916
YGL040C;HEM2;908
YGL041W-A;DPC13;981
YGL043W;DST1;945
YGL044C;RNA15;944
YGL045W;RIM8;NA
YGL047W;ALG13;NA
YGL048C;RPT6;980
YGL049C;TIF4632;953
YGL050W;TYW3;940
YGL054C;ERV14;923
YGL055W;OLE1;907
YGL056C;SDS23;911
YGL057C;GEP7;918
YGL058W;RAD6;978
YGL059W;PKP2;NA
YGL060W;YBP2;NA
YGL061C;DUO1;NA
YGL062W;PYC1;NA
YGL063W;PUS2;1016
YGL064C;MRH4;926
YGL065C;ALG2;938
YGL066W;SGF73;1013
YGL067W;NPY1;967
YGL068W;MNP1;1032
YGL070C;RPB9;893
YGL071W;AFT1;1039
YGL073W;HSF1;982
YGL075C;MPS2;1002
YGL076C;RPL7A;1014
YGL077C;HNM1;957
YGL078C;DBP3;960
YGL079W;KXD1;934
YGL080W;MPC1;948
YGL082W;YGL082W;950
YGL084C;GUP1;955
YGL085W;LCL3;986
YGL086W;MAD1;927
YGL087C;MMS2;917
YGL088W;YGL088W;902
YGL090W;LIF1;NA
YGL091C;NBP35;NA
YGL092W;NUP145;990
YGL093W;SPC105;926
YGL094C;PAN2;964
YGL095C;VPS45;932
YGL096W;TOS8;NA
YGL097W;SRM1;963
YGL098W;USE1;920
YGL099W;LSG1;943
YGL100W;SEH1;969
YGL101W;YGK1;934
YGL103W;RPL28;921
YGL104C;VPS73;NA
YGL105W;ARC1;918
YGL106W;MLC1;970
YGL107C;RMD9;977
YGL108C;YGL108C;947
YGL110C;CUE3;874
YGL111W;NSA1;911
YGL112C;TAF6;NA
YGL113W;SLD3;924
YGL114W;YGL114W;924
YGL115W;SNF4;969
YGL116W;CDC20;930
YGL117W;YGL117W;951
YGL119W;COQ8;928
YGL120C;PRP43;957
YGL121C;GPG1;NA
YGL122C;NAB2;948
YGL123W;RPS2;1012
YGL124C;MON1;NA
YGL125W;MET13;NA
YGL126W;SCS3;NA
YGL127C;SOH1;933
YGL128C;CWC23;NA
YGL129C;RSM23;948
YGL130W;CEG1;981
YGL131C;SNT2;943
YGL133W;ITC1;924
YGL134W;PCL10;989
YGL135W;RPL1B;927
YGL136C;MRM2;964
YGL137W;SEC27;970
YGL139W;FLC3;962
YGL141W;HUL5;NA
YGL142C;GPI10;NA
YGL143C;MRF1;928
YGL144C;ROG1;941
YGL145W;TIP20;946
YGL146C;RRT6;790
YGL147C;RPL9A;NA
YGL148W;ARO2;930
YGL150C;INO80;923
YGL151W;NUT1;990
YGL153W;PEX14;NA
YGL154C;LYS5;930
YGL155W;CDC43;NA
YGL156W;AMS1;NA
YGL157W;ARI1;931
YGL159W;YGL159W;913
YGL160W;AIM14;NA
YGL161C;YIP5;956
YGL162W;SUT1;928
YGL163C;RAD54;930
YGL164C;YRB30;926
YGL166W;CUP2;990
YGL167C;PMR1;1014
YGL169W;SUA5;939
YGL171W;ROK1;991
YGL172W;NUP49;931
YGL173C;XRN1;955
YGL174W;BUD13;NA
YGL175C;SAE2;NA
YGL176C;YGL176C;812
YGL178W;MPT5;935
YGL179C;TOS3;1829
YGL180W;ATG1;NA
YGL181W;GTS1;941
YGL184C;STR3;NA
YGL185C;YGL185C;963
YGL186C;TPN1;963
YGL187C;COX4;969
YGL188C-A;YGL188C-A;NA
YGL189C;RPS26A;541
YGL190C;CDC55;NA
YGL191W;COX13;NA
YGL194C;HOS2;976
YGL195W;GCN1;981
YGL196W;DSD1;NA
YGL197W;MDS3;989
YGL198W;YIP4;NA
YGL200C;EMP24;932
YGL201C;MCM6;938
YGL202W;ARO8;NA
YGL203C;KEX1;756
YGL204C;YGL204C;936
YGL205W;POX1;NA
YGL206C;CHC1;885
YGL207W;SPT16;980
YGL208W;SIP2;933
YGL209W;MIG2;861
YGL210W;YPT32;926
YGL211W;NCS6;944
YGL212W;VAM7;959
YGL213C;SKI8;948
YGL215W;CLG1;937
YGL216W;KIP3;985
YGL219C;MDM34;883
YGL220W;BOL2;NA
YGL221C;NIF3;945
YGL222C;EDC1;936
YGL223C;COG1;944
YGL224C;SDT1;939
YGL225W;VRG4;923
YGL226C-A;OST5;NA
YGL226W;MTC3;NA
YGL227W;VID30;NA
YGL228W;SHE10;995
YGL229C;SAP4;982
YGL231C;EMC4;NA
YGL232W;TAN1;NA
YGL233W;SEC15;940
YGL234W;ADE5,7;888
YGL236C;MTO1;934
YGL237C;HAP2;956
YGL238W;CSE1;901
YGL240W;DOC1;NA
YGL241W;KAP114;NA
YGL242C;YGL242C;NA
YGL243W;TAD1;NA
YGL244W;RTF1;931
YGL245W;GUS1;958
YGL246C;RAI1;1010
YGL247W;BRR6;972
YGL248W;PDE1;NA
YGL250W;RMR1;NA
YGL252C;RTG2;959
YGL253W;HXK2;893
YGL254W;FZF1;924
YGL255W;ZRT1;NA
YGL256W;ADH4;899
YGL257C;MNT2;1086
YGL262W;YGL262W;NA
YGL263W;COS12;928
YGR001C;EFM5;930
YGR002C;SWC4;927
YGR003W;CUL3;959
YGR004W;PEX31;930
YGR005C;TFG2;NA
YGR006W;PRP18;922
YGR007W;ECT1;990
YGR008C;STF2;NA
YGR009C;SEC9;954
YGR010W;NMA2;752
YGR012W;MCY1;980
YGR013W;SNU71;944
YGR014W;MSB2;928
YGR015C;EAT1;980
YGR016W;YGR016W;987
YGR017W;YGR017W;1030
YGR019W;UGA1;NA
YGR020C;VMA7;NA
YGR021W;DPC29;963
YGR024C;THG1;879
YGR026W;YGR026W;NA
YGR027C;RPS25A;971
YGR028W;MSP1;788
YGR029W;ERV1;NA
YGR030C;POP6;947
YGR031W;IMO32;993
YGR032W;GSC2;NA
YGR033C;TIM21;921
YGR034W;RPL26B;955
YGR035C;YGR035C;924
YGR036C;CAX4;857
YGR037C;ACB1;912
YGR038W;ORM1;932
YGR040W;KSS1;NA
YGR042W;MTE1;NA
YGR043C;NQM1;NA
YGR044C;RME1;NA
YGR046W;TAM41;959
YGR047C;TFC4;965
YGR048W;UFD1;931
YGR049W;SCM4;922
YGR052W;FMP48;NA
YGR053C;MCO32;NA
YGR054W;YGR054W;922
YGR055W;MUP1;927
YGR056W;RSC1;1028
YGR057C;LST7;951
YGR058W;PEF1;923
YGR060W;ERG25;869
YGR061C;ADE6;924
YGR062C;COX18;NA
YGR063C;SPT4;921
YGR065C;VHT1;926
YGR066C;YGR066C;NA
YGR067C;YGR067C;NA
YGR068C;ART5;840
YGR071C;ENV11;NA
YGR072W;UPF3;935
YGR074W;SMD1;931
YGR075C;PRP38;931
YGR076C;MRPL25;904
YGR077C;PEX8;NA
YGR078C;PAC10;1000
YGR079W;YGR079W;898
YGR080W;TWF1;943
YGR081C;SLX9;999
YGR082W;TOM20;928
YGR083C;GCD2;982
YGR084C;MRP13;936
YGR085C;RPL11B;956
YGR086C;PIL1;916
YGR087C;PDC6;NA
YGR088W;CTT1;NA
YGR090W;UTP22;967
YGR091W;PRP31;954
YGR092W;DBF2;918
YGR093W;DRN1;NA
YGR094W;VAS1;957
YGR095C;RRP46;NA
YGR096W;TPC1;949
YGR097W;ASK10;942
YGR098C;ESP1;NA
YGR099W;TEL2;NA
YGR100W;MDR1;NA
YGR101W;PCP1;946
YGR102C;GTF1;1003
YGR103W;NOP7;940
YGR104C;SRB5;NA
YGR105W;VMA21;937
YGR106C;VOA1;939
YGR108W;CLB1;886
YGR109C;CLB6;922
YGR110W;CLD1;NA
YGR111W;YGR111W;953
YGR112W;SHY1;NA
YGR113W;DAM1;906
YGR116W;SPT6;910
YGR117C;YGR117C;923
YGR118W;RPS23A;991
YGR119C;NUP57;965
YGR120C;COG2;965
YGR121C;MEP1;NA
YGR122W;YGR122W;926
YGR123C;PPT1;921
YGR124W;ASN2;926
YGR125W;YGR125W;1109
YGR126W;YGR126W;NA
YGR127W;YGR127W;NA
YGR128C;UTP8;954
YGR129W;SYF2;944
YGR130C;YGR130C;982
YGR131W;FHN1;839
YGR132C;PHB1;930
YGR133W;PEX4;963
YGR134W;CAF130;989
YGR135W;PRE9;916
YGR136W;LSB1;930
YGR140W;CBF2;939
YGR141W;VPS62;933
YGR142W;BTN2;922
YGR143W;SKN1;729
YGR144W;THI4;NA
YGR145W;ENP2;NA
YGR146C;ECL1;903
YGR147C;NAT2;970
YGR148C;RPL24B;961
YGR149W;GPC1;NA
YGR150C;CCM1;953
YGR152C;RSR1;871
YGR153W;YGR153W;NA
YGR154C;GTO1;NA
YGR155W;CYS4;945
YGR156W;PTI1;931
YGR157W;CHO2;812
YGR158C;MTR3;938
YGR159C;NSR1;880
YGR161C;RTS3;892
YGR161W-C;YGR161W-C;1089
YGR162W;TIF4631;930
YGR163W;GTR2;952
YGR165W;MRPS35;950
YGR166W;TRS65;934
YGR167W;CLC1;972
YGR168C;PEX35;930
YGR169C;PUS6;944
YGR169C-A;LSO2;1004
YGR170W;PSD2;953
YGR171C;MSM1;879
YGR172C;YIP1;971
YGR173W;RBG2;951
YGR174C;CBP4;954
YGR175C;ERG1;1045
YGR177C;ATF2;916
YGR178C;PBP1;967
YGR179C;OKP1;930
YGR180C;RNR4;709
YGR181W;TIM13;921
YGR183C;QCR9;966
YGR184C;UBR1;NA
YGR185C;TYS1;931
YGR186W;TFG1;948
YGR187C;HGH1;939
YGR188C;BUB1;928
YGR189C;CRH1;906
YGR191W;HIP1;945
YGR192C;TDH3;890
YGR193C;PDX1;933
YGR194C;XKS1;934
YGR195W;SKI6;937
YGR196C;FYV8;914
YGR197C;SNG1;887
YGR198W;YPP1;947
YGR199W;PMT6;997
YGR200C;ELP2;942
YGR201C;YGR201C;NA
YGR202C;PCT1;1001
YGR203W;YCH1;958
YGR204W;ADE3;930
YGR205W;TDA10;951
YGR206W;MVB12;NA
YGR207C;CIR1;1017
YGR208W;SER2;987
YGR209C;TRX2;910
YGR210C;YGR210C;922
YGR211W;ZPR1;925
YGR214W;RPS0A;933
YGR215W;RSM27;928
YGR216C;GPI1;941
YGR217W;CCH1;NA
YGR218W;CRM1;915
YGR220C;MRPL9;929
YGR221C;TOS2;924
YGR222W;PET54;792
YGR223C;HSV2;934
YGR227W;DIE2;942
YGR229C;SMI1;914
YGR230W;BNS1;506
YGR231C;PHB2;948
YGR232W;NAS6;981
YGR233C;PHO81;938
YGR234W;YHB1;907
YGR235C;MIC26;967
YGR236C;SPG1;NA
YGR237C;YGR237C;961
YGR238C;KEL2;806
YGR239C;PEX21;925
YGR240C;PFK1;998
YGR241C;YAP1802;901
YGR243W;MPC3;905
YGR244C;LSC2;918
YGR245C;SDA1;909
YGR246C;BRF1;937
YGR247W;CPD1;NA
YGR248W;SOL4;NA
YGR250C;RIE1;932
YGR251W;NOP19;947
YGR252W;GCN5;968
YGR253C;PUP2;989
YGR254W;ENO1;894
YGR255C;COQ6;984
YGR256W;GND2;NA
YGR257C;MTM1;NA
YGR258C;RAD2;916
YGR260W;TNA1;867
YGR261C;APL6;971
YGR262C;BUD32;972
YGR263C;SAY1;NA
YGR264C;MES1;970
YGR266W;YGR266W;957
YGR267C;FOL2;932
YGR268C;HUA1;961
YGR270W;YTA7;985
YGR271C-A;EFG1;NA
YGR271W;SLH1;949
YGR274C;TAF1;NA
YGR275W;RTT102;950
YGR276C;RNH70;931
YGR277C;CAB4;NA
YGR278W;CWC22;992
YGR279C;SCW4;894
YGR280C;PXR1;931
YGR281W;YOR1;NA
YGR282C;BGL2;926
YGR283C;YGR283C;954
YGR284C;ERV29;NA
YGR285C;ZUO1;956
YGR286C;BIO2;925
YGR287C;IMA1;NA
YGR288W;MAL13;1013
YGR289C;MAL11;NA
YGR292W;MAL12;NA
YHL001W;RPL14B;962
YHL002W;HSE1;620
YHL003C;LAG1;1003
YHL004W;MRP4;953
YHL006C;SHU1;1010
YHL007C;STE20;NA
YHL009C;YAP3;988
YHL010C;ETP1;NA
YHL011C;PRS3;903
YHL013C;OTU2;953
YHL014C;YLF2;956
YHL015W;RPS20;1017
YHL016C;DUR3;916
YHL017W;YHL017W;NA
YHL018W;MCO14;891
YHL019C;APM2;NA
YHL020C;OPI1;947
YHL021C;AIM17;942
YHL023C;NPR3;NA
YHL024W;RIM4;NA
YHL025W;SNF6;937
YHL026C;YHL026C;891
YHL027W;RIM101;918
YHL028W;WSC4;919
YHL029C;OCA5;946
YHL030W;ECM29;929
YHL031C;GOS1;936
YHL032C;GUT1;952
YHL033C;RPL8A;924
YHL034C;SBP1;935
YHL035C;VMR1;NA
YHL036W;MUP3;929
YHL038C;CBP2;911
YHL039W;EFM1;922
YHL040C;ARN1;916
YHL043W;ECM34;NA
YHL044W;YHL044W;932
YHR001W;OSH7;905
YHR001W-A;QCR10;860
YHR002W;LEU5;921
YHR003C;TCD1;940
YHR004C;NEM1;917
YHR005C;GPA1;1017
YHR005C-A;TIM10;959
YHR006W;STP2;931
YHR007C;ERG11;877
YHR008C;SOD2;928
YHR009C;TDA3;945
YHR010W;RPL27A;955
YHR011W;DIA4;931
YHR012W;VPS29;928
YHR013C;ARD1;936
YHR016C;YSC84;960
YHR017W;YSC83;NA
YHR018C;ARG4;940
YHR019C;DED81;924
YHR020W;YHR020W;NA
YHR021C;RPS27B;945
YHR023W;MYO1;938
YHR024C;MAS2;959
YHR025W;THR1;946
YHR026W;VMA16;931
YHR027C;RPN1;930
YHR028C;DAP2;954
YHR029C;YHI9;935
